Id,unicef_region,iso3,country,vaccine,Ano,Taxa
1,Latin America & Caribbean,BRA,Brazil,BCG,2018,90
2,Latin America & Caribbean,BRA,Brazil,DTP1,2018,87
3,Latin America & Caribbean,BRA,Brazil,DTP3,2018,83
4,Latin America & Caribbean,BRA,Brazil,HEPB3,2018,83
5,Latin America & Caribbean,BRA,Brazil,HEPBB,2018,80
6,Latin America & Caribbean,BRA,Brazil,HIB3,2018,83
7,Latin America & Caribbean,BRA,Brazil,IPV1,2018,89
8,Latin America & Caribbean,BRA,Brazil,MCV1,2018,84
9,Latin America & Caribbean,BRA,Brazil,MCV2,2018,69
10,Latin America & Caribbean,BRA,Brazil,PCV3,2018,84
11,Latin America & Caribbean,BRA,Brazil,POL3,2018,85
12,Latin America & Caribbean,BRA,Brazil,RCV1,2018,84
13,Latin America & Caribbean,BRA,Brazil,ROTAC,2018,80
14,Latin America & Caribbean,BRA,Brazil,YFV,2018,51
15,Latin America & Caribbean,BRA,Brazil,BCG,2017,90
16,Latin America & Caribbean,BRA,Brazil,DTP1,2017,99
17,Latin America & Caribbean,BRA,Brazil,DTP3,2017,89
18,Latin America & Caribbean,BRA,Brazil,HEPB3,2017,93
19,Latin America & Caribbean,BRA,Brazil,HEPBB,2017,80
20,Latin America & Caribbean,BRA,Brazil,HIB3,2017,93
21,Latin America & Caribbean,BRA,Brazil,IPV1,2017,99
22,Latin America & Caribbean,BRA,Brazil,MCV1,2017,91
23,Latin America & Caribbean,BRA,Brazil,MCV2,2017,76
24,Latin America & Caribbean,BRA,Brazil,PCV3,2017,84
25,Latin America & Caribbean,BRA,Brazil,POL3,2017,75
26,Latin America & Caribbean,BRA,Brazil,RCV1,2017,91
27,Latin America & Caribbean,BRA,Brazil,ROTAC,2017,70
28,Latin America & Caribbean,BRA,Brazil,YFV,2017,55
29,Latin America & Caribbean,BRA,Brazil,BCG,2016,90
30,Latin America & Caribbean,BRA,Brazil,DTP1,2016,95
31,Latin America & Caribbean,BRA,Brazil,DTP3,2016,89
32,Latin America & Caribbean,BRA,Brazil,HEPB3,2016,89
33,Latin America & Caribbean,BRA,Brazil,HEPBB,2016,82
34,Latin America & Caribbean,BRA,Brazil,HIB3,2016,89
35,Latin America & Caribbean,BRA,Brazil,IPV1,2016,80
36,Latin America & Caribbean,BRA,Brazil,MCV1,2016,95
37,Latin America & Caribbean,BRA,Brazil,MCV2,2016,77
38,Latin America & Caribbean,BRA,Brazil,PCV3,2016,84
39,Latin America & Caribbean,BRA,Brazil,POL3,2016,72
40,Latin America & Caribbean,BRA,Brazil,RCV1,2016,95
41,Latin America & Caribbean,BRA,Brazil,ROTAC,2016,88
42,Latin America & Caribbean,BRA,Brazil,YFV,2016,43
43,Latin America & Caribbean,BRA,Brazil,BCG,2015,99
44,Latin America & Caribbean,BRA,Brazil,DTP1,2015,97
45,Latin America & Caribbean,BRA,Brazil,DTP3,2015,96
46,Latin America & Caribbean,BRA,Brazil,HEPB3,2015,96
47,Latin America & Caribbean,BRA,Brazil,HEPBB,2015,91
48,Latin America & Caribbean,BRA,Brazil,HIB3,2015,96
49,Latin America & Caribbean,BRA,Brazil,IPV1,2015,97
50,Latin America & Caribbean,BRA,Brazil,MCV1,2015,96
51,Latin America & Caribbean,BRA,Brazil,MCV2,2015,80
52,Latin America & Caribbean,BRA,Brazil,PCV3,2015,94
53,Latin America & Caribbean,BRA,Brazil,POL3,2015,98
54,Latin America & Caribbean,BRA,Brazil,RCV1,2015,96
55,Latin America & Caribbean,BRA,Brazil,ROTAC,2015,94
56,Latin America & Caribbean,BRA,Brazil,YFV,2015,46
57,Latin America & Caribbean,BRA,Brazil,BCG,2014,99
58,Latin America & Caribbean,BRA,Brazil,DTP1,2014,98
59,Latin America & Caribbean,BRA,Brazil,DTP3,2014,93
60,Latin America & Caribbean,BRA,Brazil,HEPB3,2014,96
61,Latin America & Caribbean,BRA,Brazil,HEPBB,2014,88
62,Latin America & Caribbean,BRA,Brazil,HIB3,2014,95
63,Latin America & Caribbean,BRA,Brazil,IPV1,2014,
64,Latin America & Caribbean,BRA,Brazil,MCV1,2014,97
65,Latin America & Caribbean,BRA,Brazil,MCV2,2014,89
66,Latin America & Caribbean,BRA,Brazil,PCV3,2014,93
67,Latin America & Caribbean,BRA,Brazil,POL3,2014,96
68,Latin America & Caribbean,BRA,Brazil,RCV1,2014,97
69,Latin America & Caribbean,BRA,Brazil,ROTAC,2014,92
70,Latin America & Caribbean,BRA,Brazil,YFV,2014,47
71,Latin America & Caribbean,BRA,Brazil,BCG,2013,99
72,Latin America & Caribbean,BRA,Brazil,DTP1,2013,98
73,Latin America & Caribbean,BRA,Brazil,DTP3,2013,97
74,Latin America & Caribbean,BRA,Brazil,HEPB3,2013,96
75,Latin America & Caribbean,BRA,Brazil,HEPBB,2013,89
76,Latin America & Caribbean,BRA,Brazil,HIB3,2013,98
77,Latin America & Caribbean,BRA,Brazil,IPV1,2013,
78,Latin America & Caribbean,BRA,Brazil,MCV1,2013,98
79,Latin America & Caribbean,BRA,Brazil,MCV2,2013,69
80,Latin America & Caribbean,BRA,Brazil,PCV3,2013,94
81,Latin America & Caribbean,BRA,Brazil,POL3,2013,96
82,Latin America & Caribbean,BRA,Brazil,RCV1,2013,98
83,Latin America & Caribbean,BRA,Brazil,ROTAC,2013,93
84,Latin America & Caribbean,BRA,Brazil,YFV,2013,45
85,Latin America & Caribbean,BRA,Brazil,BCG,2012,99
86,Latin America & Caribbean,BRA,Brazil,DTP1,2012,99
87,Latin America & Caribbean,BRA,Brazil,DTP3,2012,95
88,Latin America & Caribbean,BRA,Brazil,HEPB3,2012,96
89,Latin America & Caribbean,BRA,Brazil,HEPBB,2012,90
90,Latin America & Caribbean,BRA,Brazil,HIB3,2012,95
91,Latin America & Caribbean,BRA,Brazil,IPV1,2012,
92,Latin America & Caribbean,BRA,Brazil,MCV1,2012,99
93,Latin America & Caribbean,BRA,Brazil,MCV2,2012,70
94,Latin America & Caribbean,BRA,Brazil,PCV3,2012,88
95,Latin America & Caribbean,BRA,Brazil,POL3,2012,96
96,Latin America & Caribbean,BRA,Brazil,RCV1,2012,99
97,Latin America & Caribbean,BRA,Brazil,ROTAC,2012,86
98,Latin America & Caribbean,BRA,Brazil,YFV,2012,42
99,Latin America & Caribbean,BRA,Brazil,BCG,2011,99
100,Latin America & Caribbean,BRA,Brazil,DTP1,2011,99
101,Latin America & Caribbean,BRA,Brazil,DTP3,2011,99
102,Latin America & Caribbean,BRA,Brazil,HEPB3,2011,98
103,Latin America & Caribbean,BRA,Brazil,HEPBB,2011,91
104,Latin America & Caribbean,BRA,Brazil,HIB3,2011,99
105,Latin America & Caribbean,BRA,Brazil,IPV1,2011,
106,Latin America & Caribbean,BRA,Brazil,MCV1,2011,99
107,Latin America & Caribbean,BRA,Brazil,MCV2,2011,71
108,Latin America & Caribbean,BRA,Brazil,PCV3,2011,82
109,Latin America & Caribbean,BRA,Brazil,POL3,2011,98
110,Latin America & Caribbean,BRA,Brazil,RCV1,2011,99
111,Latin America & Caribbean,BRA,Brazil,ROTAC,2011,87
112,Latin America & Caribbean,BRA,Brazil,YFV,2011,37
113,Latin America & Caribbean,BRA,Brazil,BCG,2010,99
114,Latin America & Caribbean,BRA,Brazil,DTP1,2010,99
115,Latin America & Caribbean,BRA,Brazil,DTP3,2010,99
116,Latin America & Caribbean,BRA,Brazil,HEPB3,2010,96
117,Latin America & Caribbean,BRA,Brazil,HEPBB,2010,92
118,Latin America & Caribbean,BRA,Brazil,HIB3,2010,99
119,Latin America & Caribbean,BRA,Brazil,IPV1,2010,
120,Latin America & Caribbean,BRA,Brazil,MCV1,2010,99
121,Latin America & Caribbean,BRA,Brazil,MCV2,2010,53
122,Latin America & Caribbean,BRA,Brazil,PCV3,2010,24
123,Latin America & Caribbean,BRA,Brazil,POL3,2010,99
124,Latin America & Caribbean,BRA,Brazil,RCV1,2010,99
125,Latin America & Caribbean,BRA,Brazil,ROTAC,2010,83
126,Latin America & Caribbean,BRA,Brazil,YFV,2010,34
127,Latin America & Caribbean,BRA,Brazil,BCG,2009,99
128,Latin America & Caribbean,BRA,Brazil,DTP1,2009,99
129,Latin America & Caribbean,BRA,Brazil,DTP3,2009,99
130,Latin America & Caribbean,BRA,Brazil,HEPB3,2009,99
131,Latin America & Caribbean,BRA,Brazil,HEPBB,2009,92
132,Latin America & Caribbean,BRA,Brazil,HIB3,2009,99
133,Latin America & Caribbean,BRA,Brazil,IPV1,2009,
134,Latin America & Caribbean,BRA,Brazil,MCV1,2009,99
135,Latin America & Caribbean,BRA,Brazil,MCV2,2009,55
136,Latin America & Caribbean,BRA,Brazil,PCV3,2009,
137,Latin America & Caribbean,BRA,Brazil,POL3,2009,99
138,Latin America & Caribbean,BRA,Brazil,RCV1,2009,99
139,Latin America & Caribbean,BRA,Brazil,ROTAC,2009,86
140,Latin America & Caribbean,BRA,Brazil,YFV,2009,34